source_kind,source_path,cycle_id,phase,suite,run_id,timestamp,git_commit,git_branch,test_count,total_time_ms,parse_time_ms,diff_time_ms,signature_build_time_ms,move_detection_time_ms,alignment_time_ms,cell_diff_time_ms,op_emit_time_ms,report_serialize_time_ms,peak_memory_bytes,grid_storage_bytes,string_pool_bytes,op_buffer_bytes,alignment_buffer_bytes,rows_processed,cells_compared,anchors_found,moves_detected,hash_lookups_est,allocations_est,old_bytes,new_bytes,total_input_bytes
results,benchmarks/results/2025-12-12_163759.json,,single,quick,2025-12-12_163759,2025-12-12T16:37:59.561238+00:00,2305ff2dde9e,2025-12-09-sprint-branch-2,5,6309,,,,,,,,,,,,,,10000,289850,,,,,,,
results,benchmarks/results/2025-12-12_175341.json,,single,quick,2025-12-12_175341,2025-12-12T17:53:41.269366+00:00,2305ff2dde9e,2025-12-09-sprint-branch-2,5,1813,,,,,,,,,,,,,,10000,289850,,,,,,,
results,benchmarks/results/2025-12-12_203400.json,,single,quick,2025-12-12_203400,2025-12-12T20:34:00.244267+00:00,2305ff2dde9e,2025-12-09-sprint-branch-2,5,702,,,,0,702,191,,,,,,,,10000,289850,4998,0,,,,,
results,benchmarks/results/2025-12-12_203454.json,,single,quick,2025-12-12_203454,2025-12-12T20:34:54.109291+00:00,2305ff2dde9e,2025-12-09-sprint-branch-2,5,807,,,,0,807,196,,,,,,,,10000,289850,4998,0,,,,,
results,benchmarks/results/2025-12-12_223643.json,,single,quick,2025-12-12_223643,2025-12-12T22:36:43.401269+00:00,3c6227bb8537,2025-12-09-sprint-branch-2,5,499,,,,86,411,72,,,,,,,,10000,289850,3998,0,,,,,
results,benchmarks/results/2025-12-13_000346.json,,single,quick,2025-12-13_000346,2025-12-13T00:03:46.458907+00:00,703e116af1f7,2025-12-09-sprint-branch-2,5,448,,,,26,367,60,,,,,,,,10000,289850,3998,0,,,,,
results,benchmarks/results/2025-12-13_000410.json,,single,quick,2025-12-13_000410,2025-12-13T00:04:10.796986+00:00,703e116af1f7,2025-12-09-sprint-branch-2,5,430,,,,6,381,78,,,,,,,,10000,289850,3998,0,,,,,
results,benchmarks/results/2025-12-13_155200_fullscale.json,,single,full-scale,2025-12-13_155200_fullscale,2025-12-13T15:52:00.299392+00:00,8bec00c35df1,2025-12-09-sprint-branch-2,5,25357,,,,1994,21285,6486,,,,,,,,500000,22487500,199750,0,,,,,
results,benchmarks/results/2025-12-13_165236_fullscale.json,,single,full-scale,2025-12-13_165236_fullscale,2025-12-13T16:52:36.659037+00:00,7b286cdb5b3f,2025-12-13-branch-3,5,38541,,,,2270,33398,10204,,,,,,,,500000,22487500,199750,0,,,,,
results,benchmarks/results/2025-12-13_174735_fullscale.json,,single,full-scale,2025-12-13_174735_fullscale,2025-12-13T17:47:35.460749+00:00,7b286cdb5b3f,2025-12-13-branch-3,5,30888,,,,742,27572,8081,,,,,,,,500000,22487500,199750,0,,,,,
results,benchmarks/results/2025-12-13_174822_fullscale.json,,single,full-scale,2025-12-13_174822_fullscale,2025-12-13T17:48:22.082606+00:00,7b286cdb5b3f,2025-12-13-branch-3,5,26783,,,,1231,23152,6989,,,,,,,,500000,22487500,199750,0,,,,,
results,benchmarks/results/2025-12-13_175318_fullscale.json,,single,full-scale,2025-12-13_175318_fullscale,2025-12-13T17:53:18.481156+00:00,7b286cdb5b3f,2025-12-13-branch-3,5,37835,,,,814,34017,9548,,,,,,,,500000,22487500,199750,0,,,,,
results,benchmarks/results/2025-12-13_202028.json,,single,quick,2025-12-13_202028,2025-12-13T20:20:28.349186+00:00,d43dd59a9ecb,2025-12-13-branch-3,5,400,,,,149,227,50,,,,,,,,10000,281832,3998,0,,,,,
results,benchmarks/results/2025-12-13_202327_fullscale.json,,single,full-scale,2025-12-13_202327_fullscale,2025-12-13T20:23:27.726390+00:00,d43dd59a9ecb,2025-12-13-branch-3,5,30582,,,,19556,10282,5733,,,,,,,,500000,30075459,199750,0,,,,,
results,benchmarks/results/2025-12-14_003645.json,,single,quick,2025-12-14_003645,2025-12-14T00:36:45.665528+00:00,d43dd59a9ecb,2025-12-13-branch-3,5,243,,,,97,135,29,,,,,,,,10000,190916,3998,0,,,,,
